,Unnamed: 0,Unnamed: 0.1,STATEFP,COUNTYFP,NAME,NAMELSAD,ALAND,STATENAME,POP,PWPD,PWPD_A,PWPD_A_ERR,PWPD_ALPHA1,PWPD_ALPHA1_ERR,PWPD_ALPHA2,PWPD_ALPHA2_ERR,PWPD_XBREAK,PWPD_XBREAK_ERR,PWPD_DELTA,PWPD_DELTA_ERR
83,83,84,31,181,Webster,Webster County,1489017962,Nebraska,3657.526611328125,372.8211083349704,201.87611036700542,5.716524248381232,0.473489858646392,0.0148866368105431,1.268857094318905,0.037661797418613335,0.8130184440316066,0.027603378925719332,0.1,0.0
84,84,85,17,67,Hancock,Hancock County,2055798692,Illinois,18370.859375,485.9351333421222,170.97132739413377,7.136443042772564,0.4928779786392535,0.011552829151510442,1.497035307565051,0.09192325128338484,1.8190450487661465,0.09265243775690972,0.1,0.0
85,85,86,46,67,Hutchinson,Hutchinson County,2105694681,South Dakota,6931.30322265625,540.6713758749456,193.4710137596067,7.531058755350967,0.5521478452353318,0.008467845863042795,1.754845923403887,0.11037278569781768,1.375730580625019,0.06737967815186831,0.1,0.0
86,86,87,41,13,Crook,Crook County,7715390842,Oregon,21720.4453125,916.1871091357256,269.07536920314016,46.36154491732185,0.5162433753636337,0.02113096625594813,1.2829336340988922,0.2569619419187065,2.3851088142358186,0.6288135304942425,0.1,0.0
87,87,88,50,11,Franklin,Franklin County,1642369811,Vermont,48476.32421875,724.3951880827133,131.41078763410604,33.90833803713753,0.5863511426328848,0.016948869046951483,1.1291911633554852,0.2500934451539256,4.239884250786335,1.6165750649797463,0.1,0.0
88,88,89,26,103,Marquette,Marquette County,4685406068,Michigan,67627.734375,1594.9308519179565,384.4954142762948,25.65967345503955,0.604675920579713,0.005759982243684244,1.182597019462012,0.06880628429559853,2.452517040134955,0.2340771896008224,0.1,0.0
89,89,90,9,7,Middlesex,Middlesex County,956493754,Connecticut,169564.109375,1310.442597900149,309.4253749354953,170.25134495833854,0.4964944674128709,0.01814759755240541,0.6619298370584628,0.15940191247787144,4.376701679751142,4.57982604626372,0.1,0.0
90,90,91,37,57,Davidson,Davidson County,1432727271,North Carolina,169674.1875,838.3444181808737,501.7698331485109,83.36938641330438,0.6650463427865124,0.0535204273692649,0.4539262413664182,0.022709543063083985,0.5529471794643345,0.16367930593649174,0.1,0.0
91,91,92,17,25,Clay,Clay County,1212815740,Illinois,13389.3359375,612.2771538683713,280.52075670987745,15.853277988001572,0.4204880029447306,0.01768617690695446,1.1994899825979848,0.09639397592152008,1.3879519004542773,0.12475088301443958,0.1,0.0
92,92,93,29,103,Knox,Knox County,1305376627,Missouri,3979.12451171875,287.9313016282363,127.87200354561571,11.75897200079012,0.5633482785498111,0.02497892880164229,1.1494747726015302,0.06872345115490854,0.984356894671115,0.11491214302492367,0.1,0.0
93,93,94,29,117,Livingston,Livingston County,1378657551,Missouri,15357.4609375,1157.2061340299276,322.70689540126733,21.065864084435553,0.5069661735474196,0.009044005074736922,1.5083809221223958,0.15964203411253974,2.6806322930124384,0.25700422951674673,0.1,0.0
94,94,95,42,117,Tioga,Tioga County,2936458661,Pennsylvania,41875.19140625,800.5197558332055,215.20803163448124,160.11616354709147,0.8057413350972578,0.045303245446649626,1.0791562850375764,0.26737041585502136,1.233725139011136,1.0689117218487554,0.1,0.0
95,95,96,31,43,Dakota,Dakota County,684463003,Nebraska,21168.873046875,1816.330038677993,404.8988119179488,52.10209233527827,0.49609095919172896,0.0158983557197803,1.894490117639971,0.421620546190445,4.281440143074407,0.7180694155031491,0.1,0.0
96,96,97,26,89,Leelanau,Leelanau County,899241895,Michigan,21784.16796875,404.3716066014828,100.1215281449507,12.580443124815352,1.0932896535884602,0.021429386412960414,0.7008067989107227,0.037599327224527725,0.9186872391096284,0.11970451151391467,0.1,0.0
97,97,98,51,181,Surry,Surry County,722475750,Virginia,7107.02197265625,337.83218333045807,108.40059463731392,19.687645540477373,1.2998021439314922,0.0228824334400837,0.969887984833134,0.044759262435701774,0.6100739357844365,0.09177294604475274,0.1,0.0
98,98,99,48,391,Refugio,Refugio County,1995545556,Texas,7096.76953125,685.3606388910448,298.85644936973216,15.23831421734168,0.4605967668296874,0.012747898294678406,1.617918155751901,0.12896117108068886,1.2608906772208044,0.09190104603185008,0.1,0.0
99,99,100,39,17,Butler,Butler County,1208303733,Ohio,383091.6875,1873.404345271783,457.3571642279567,42.83264302365994,0.3501922375075707,0.0090403252015368,1.0099602836032624,0.2405545329500765,12.188706307099318,2.4057101429382346,0.1,0.0
100,100,101,13,273,Terrell,Terrell County,869559691,Georgia,8499.43359375,678.5142723205361,130.13804223392907,24.364432836319608,0.5543027597461674,0.020569368810201844,1.7205272313771631,0.4933846550266407,4.187205064579534,1.0099217260165434,0.1,0.0
101,101,102,13,63,Clayton,Clayton County,366946710,Georgia,269307.09375,2016.9968211243968,600.8639616749068,241.26829404629916,0.32346811811622644,0.028787531348398083,0.6896499726656964,0.4241662516376356,8.650496638404316,8.881750521068335,0.1,0.0
102,102,103,56,13,Fremont,Fremont County,23785388828,Wyoming,42044.6328125,966.7620640491234,263.2981702982683,56.51622453039544,0.544447039485767,0.02225934930931199,1.0883825326304941,0.2150068503586104,2.483444469972269,0.8331536378096491,0.1,0.0
103,103,104,18,115,Ohio,Ohio County,223126823,Indiana,6357.689453125,680.3687144350606,169.51951521502974,40.00988808853683,0.6213281868619608,0.030462715332440236,1.463416342510408,0.35358416167178697,2.1041596586295266,0.6168260281106693,0.1,0.0
104,104,105,13,73,Columbia,Columbia County,751293211,Georgia,144653.953125,1359.6353210620214,337.9386842481741,60.39588841385742,0.3494414806785385,0.015764946032937845,1.0618218954665537,0.4523922772168845,10.92240883408307,4.20329390884733,0.1,0.0
105,105,106,8,115,Sedgwick,Sedgwick County,1419419016,Colorado,2191.88427734375,548.768421505202,223.54930126480133,23.949877948946646,0.5138612414785171,0.024523956896045272,2.040713553682266,0.2917370076330703,1.1596080237930049,0.14525155284614272,0.1,0.0
106,106,107,30,65,Musselshell,Musselshell County,4840577745,Montana,4515.1279296875,534.9076565737881,89.76785657127155,8.153532415187026,0.7077729331015811,0.007245970580519844,1.711684454613877,0.2060237342511223,2.816066769793613,0.2940543873826853,0.1,0.0
107,107,108,42,43,Dauphin,Dauphin County,1359456340,Pennsylvania,274602.84375,2390.632780910522,848.388638029425,157.19863189949348,0.4205137741993199,0.011407076853474956,0.5490204876909617,0.044887671953481034,2.901578590984292,1.1844468821368972,0.1,0.0
108,108,109,46,101,Moody,Moody County,1345196858,South Dakota,6374.39697265625,458.7917512111479,179.26021943228508,8.948473365246375,0.4719064342054914,0.014807839615314691,1.794635113357699,0.17721958933715376,1.4905434155121142,0.0934709164878762,0.1,0.0
109,109,110,54,79,Putnam,Putnam County,895302723,West Virginia,56798.875,1104.6123008598322,3223.5284014656677,121116869.76957226,15.042467858329015,513337.61893237114,0.5457902713234319,0.056666030130949126,0.18909344273243986,689.7281216306302,0.1,0.0
110,110,111,34,37,Sussex,Sussex County,1343564828,New Jersey,150100.390625,1046.633065682603,465.4304676720907,886.5880309496878,0.5630403179038888,0.017523596718994155,0.5765378830347245,0.02534518321269381,1.0500072497388069,3.5211442003474622,0.1,0.0
111,111,112,20,39,Decatur,Decatur County,2314199329,Kansas,2706.892578125,509.19378409716523,299.32881694803797,5.5936990212213145,0.3854777255228585,0.011847613373282872,1.368138644152241,0.031757963605951164,0.8311780910597729,0.01814115496952303,0.1,0.0
112,112,113,18,123,Perry,Perry County,988702362,Indiana,19365.755859375,1552.5103289704655,26286.550588710317,829370700.0126841,41.7192110554827,442758.8334090361,0.7745619207072553,0.057593660236073325,0.18796502229684944,209.02246511214642,0.1,0.0
113,113,114,28,145,Union,Union County,1076417872,Mississippi,27823.486328125,524.3039218005529,181.22790672539762,27.15436166674607,0.955221710490382,0.04475742894618054,0.5548971794300561,0.047077258443092095,0.7825585648474545,0.14601950297437372,0.1,0.0
114,114,115,31,15,Boyd,Boyd County,1398424239,Nebraska,1925.968505859375,221.72683766677352,93.14973616761351,1.4568400643492168,0.6094938386301477,0.005825220587000393,1.5385769316321622,0.023014101129696467,0.9332191677278076,0.014846236138260553,0.1,0.0
115,115,116,27,95,Mille Lacs,Mille Lacs County,1482415009,Minnesota,27950.2109375,714.5255556266768,144.50221304941581,35.60819929911043,0.6955363990467992,0.01663003710751777,1.2951876457836888,0.2393223843224683,2.3252040501207922,0.7233780301428565,0.1,0.0
116,116,117,38,99,Walsh,Walsh County,3319346396,North Dakota,10440.4921875,707.1336166353508,319.9402514794274,55.36557147776476,0.5215932349889031,0.04447288738222577,1.1648586710832942,0.14672250795190184,1.04374739744404,0.24585259616014546,0.1,0.0
117,117,118,39,115,Morgan,Morgan County,1078538278,Ohio,14957.2216796875,375.078247828524,80.80163263822212,22.290900300091252,0.6840836001473982,0.01115953306538846,0.9284793959929716,0.09517644104985247,2.303530646686609,0.8759974844935822,0.1,0.0
118,118,119,39,133,Portage,Portage County,1262370046,Ohio,164508.59375,1510.9789606356048,4601.2138924820865,295817638.3601763,15.409526953500494,883073.2635363349,0.5075761087389961,0.060824411317115336,0.1850855445998089,1123.5175720527784,0.1,0.0
119,119,120,56,41,Uinta,Uinta County,5391631765,Wyoming,21619.25390625,1170.6354950891036,255.2103308541216,48.62186364560393,0.6253010631513278,0.015370103119381478,1.102654591263358,0.16955910636162827,2.701955847949025,0.7317606531934435,0.1,0.0
120,120,121,32,13,Humboldt,Humboldt County,24969533319,Nevada,16586.95703125,874.526591747422,233.97678450216011,32.84642009896316,0.5216764543397533,0.01884571549462712,1.4627807156781472,0.313997528055445,2.688217738078142,0.551336748167035,0.1,0.0
121,121,122,48,247,Jim Hogg,Jim Hogg County,2942674728,Texas,5254.98779296875,950.358725225244,408.88072396337486,18.1543514720666,0.3956066185199993,0.0140638632687537,1.274157150942094,0.07817186756834528,1.832749897193588,0.11420637413940175,0.1,0.0
122,122,123,8,17,Cheyenne,Cheyenne County,4605713960,Colorado,1649.4698486328125,271.39327925335857,126.14014711770406,3.7624727116370082,0.4319664303047515,0.008249632681112402,1.4459353437558458,0.06438894399169004,1.2496502270729781,0.05692858827674386,0.1,0.0
123,123,124,41,5,Clackamas,Clackamas County,4845035564,Oregon,392988.6875,2118.179892900861,336.222333201726,112.50182012915995,0.3867341342513347,0.01972660649212301,1.4107020971048156,1.2136340162396426,22.309583018277653,13.802986021677912,0.1,0.0
124,124,125,5,113,Polk,Polk County,2220863254,Arkansas,20667.109375,448.40915252571455,1570.4981083033524,50883942.26149088,17.857300334972894,442755.0258323457,0.6435792566233073,0.06624748127056715,0.19101247999997115,507.61483674303065,0.1,0.0
125,125,126,13,193,Macon,Macon County,1037709939,Georgia,14951.0546875,914.012441638994,410.94101867913287,26.002244740445924,0.6129775613690573,0.019166720282247345,1.1129407736617365,0.04409763779340332,0.8702160968955411,0.06611387613522876,0.1,0.0
126,126,127,18,7,Benton,Benton County,1052616465,Indiana,8368.8564453125,629.5674366539167,268.24401951483514,5.978754067242664,0.4805678421506698,0.005399096626807981,1.5369773239531652,0.05011378580445565,1.2655261363813186,0.040291962964746283,0.1,0.0
127,127,128,47,129,Morgan,Morgan County,1352439675,Tennessee,22967.779296875,4616.468602797244,516.5049555752387,77.24444585787565,1.8827649039520924,0.011118414036092795,1.385609924217827,0.07703398802737478,0.8149321127281624,0.06822965272393512,0.1,0.0
128,128,129,46,43,Douglas,Douglas County,1118358762,South Dakota,2767.763916015625,301.3358979694465,109.06453789311311,11.759628337202845,0.5892381079468431,0.019141248324327783,1.881026467250385,0.2526540619616873,1.1983683158153555,0.15189031461787827,0.1,0.0
129,129,130,24,47,Worcester,Worcester County,1213155089,Maryland,53380.35546875,973.2071572736663,246.9501661287532,73.0425358792608,0.5661255431810021,0.026164138702454702,0.9880045643784946,0.2258601274348841,2.6102674100859984,1.2061117428380077,0.1,0.0
130,130,131,17,185,Wabash,Wabash County,578403998,Illinois,11375.12890625,871.4369816550842,371.8626850792234,129.45757149491962,0.4922743109821547,0.06391074627972021,0.8681393786106857,0.21762279364909748,1.3151816845610342,0.7712215041273036,0.1,0.0
131,131,132,18,69,Huntington,Huntington County,991056705,Indiana,36284.75,1193.699501856841,370.125123169072,67.34450688382789,0.4785250161953503,0.022606668026118548,0.9545589159530826,0.17606560240582125,2.6414638546899933,0.8401815743680839,0.1,0.0
132,132,133,21,209,Scott,Scott County,729774435,Kentucky,55765.484375,1857.5181612954475,358.7176083897488,37.90454991492597,0.5553361711853622,0.009380083242672432,1.4465897784534956,0.19451503511879206,4.281076840013167,0.6370209257868741,0.1,0.0
133,133,134,19,53,Decatur,Decatur County,1377567269,Iowa,8273.9873046875,497.83131739474817,150.10085182901815,16.342936098388403,0.5351544511192814,0.016899557439316117,1.4028321484108723,0.17022923101711834,2.1235525745765567,0.3153247843939778,0.1,0.0
134,134,135,18,169,Wabash,Wabash County,1068468089,Indiana,31544.2578125,832.7956915692612,336.2585871814462,26.08692496729537,0.4237440824226892,0.01911398828705381,1.097466858132363,0.09352928673394144,1.9062320965753856,0.22738964852555024,0.1,0.0
135,135,136,18,3,Allen,Allen County,1702451597,Indiana,363836.6875,1659.0349811823196,535.0152656712993,53.31099742124579,0.2852574742373158,0.013029815885725392,1.0306370454288518,0.23450192997037306,10.35859123132211,2.4948483653714493,0.1,0.0
136,136,137,18,99,Marshall,Marshall County,1148969980,Indiana,47565.046875,721.7234136279825,261.02260805352506,19.403815867787852,0.4747762324270768,0.012907278746605294,0.9839033625201346,0.06177124838341744,1.9673681982125053,0.23254802700426355,0.1,0.0
137,137,138,31,171,Thomas,Thomas County,1846403702,Nebraska,597.2462158203125,156.41720862004794,53.76470625039132,3.663851974103223,0.9209251274741832,0.014174616278693429,1.4991382209490134,0.06489712868932451,0.7632132361652634,0.047849595642679064,0.1,0.0
138,138,139,38,85,Sioux,Sioux County,2833580511,North Dakota,4166.6142578125,1149.122693808883,273.3053948549262,20.661412959116934,1.0047599296299798,0.005346493972880375,1.3212113363611584,0.02771147900701846,1.0214858640224844,0.07089919191728722,0.1,0.0
139,139,140,48,127,Dimmit,Dimmit County,3441795367,Texas,9793.208984375,948.9997624709247,411.046487450779,54.47908612107978,0.4495859776841299,0.03612378142677277,1.034341169158299,0.15250194450206891,1.4846460025118533,0.31166370224431345,0.1,0.0
140,140,141,27,45,Fillmore,Fillmore County,2230746821,Minnesota,20588.986328125,532.8580448379514,257.230547358777,8.192114719556306,0.5963435597489708,0.011827592109497662,1.166625076215679,0.028350587862750826,0.7934963647408797,0.03032056458858985,0.1,0.0
141,141,142,45,23,Chester,Chester County,1503905793,South Carolina,32351.0703125,586.1427092467236,1878.4430228015933,54367433.08591165,16.939794264168714,397183.4388092893,0.5619344430319361,0.06347890164311358,0.19268798798845288,484.1873951661603,0.1,0.0
142,142,143,27,73,Lac qui Parle,Lac qui Parle County,1981394517,Minnesota,6813.7119140625,421.3768187167392,133.42672645177575,1.5772610310088064,0.5848829603033774,0.002779649436803225,1.4782328246064425,0.024295223059781657,1.6080587466310825,0.022912999122551292,0.1,0.0
143,143,144,49,5,Cache,Cache County,3016638914,Utah,123816.0078125,2447.539291194993,467.4127593603137,73.73780621998904,0.4695088205611115,0.01812832942622101,1.3325010962328323,0.3687606806874863,7.378421010649288,1.7984184058862531,0.1,0.0
144,144,145,55,93,Pierce,Pierce County,1486700515,Wisconsin,42639.69921875,1551.5928398225574,189.3838369752779,171.04913616733268,0.7373936129155282,0.037811642190363606,1.1876656628553388,0.7043795591920494,4.072176931546037,4.563766810664465,0.1,0.0
145,145,146,13,49,Charlton,Charlton County,2020415647,Georgia,13108.193359375,2139.4278548647485,413.18823217609764,42.61385083407936,1.3481758507310178,0.01520460149755862,0.8883215465333955,0.04090772607841504,0.8668463761244826,0.07311890714633508,0.1,0.0
146,146,147,13,233,Polk,Polk County,803758612,Georgia,42805.85546875,712.644792773039,143.591375442369,41.761861084597996,0.4853338075311003,0.02398578825192485,0.9748775821672138,0.3664071654968996,6.0706610905732425,3.0868788789670734,0.1,0.0
147,147,148,17,113,McLean,McLean County,3064600918,Illinois,178247.984375,3181.3285855003096,420.02608384041747,103.5721198431149,0.4865319882548869,0.019128222914235563,1.774584473361647,1.0708267054689864,12.81851621673826,4.352087905051095,0.1,0.0
148,148,149,23,1,Androscoggin,Androscoggin County,1211990512,Maine,108612.6328125,1652.1170636731727,391.27116870881173,47.83056425273652,0.42122480407403706,0.016403038244265613,1.2098551104624244,0.2878621731095369,6.501849951460415,1.3459861514818088,0.1,0.0
149,149,150,16,55,Kootenai,Kootenai County,3205833848,Idaho,154674.6875,1565.0372527825534,394.73478011899215,31.018857184687697,0.4038400490511727,0.010651739394115605,1.0580458534093535,0.1366565387776638,6.680654236032107,0.9500927733277416,0.1,0.0
150,150,151,32,3,Clark,Clark County,20439276974,Nevada,2300456.25,5187.801951895413,939.6413387777006,399.14929313258483,0.29954688278732583,0.017991520523524276,2.2142979446942834,2.7479310247252013,40.88291047098871,29.512616655387074,0.1,0.0
151,151,152,20,147,Phillips,Phillips County,2294395646,Kansas,5418.568359375,514.0335168386196,315.06302997665483,19.861478106251507,0.34315484355274833,0.039660100919090654,1.2561287004662962,0.08900547440239663,0.8670187194746931,0.06768208125811805,0.1,0.0
152,152,153,31,89,Holt,Holt County,6248078943,Nebraska,9823.2939453125,486.1819290543553,235.30192168398148,12.383526218864946,0.3663001677537198,0.01884716133328777,1.6432705535371346,0.17991817381543296,1.386197089896022,0.10909484244564947,0.1,0.0
153,153,154,29,101,Johnson,Johnson County,2147773696,Missouri,54320.109375,1550.7220616674247,185.40747487570218,110.07045675906122,0.7037070414582024,0.01678858954209288,1.0834991449446354,0.37119773461167627,4.866247866089866,3.859084517200713,0.1,0.0
154,154,155,55,63,La Crosse,La Crosse County,1170076618,Wisconsin,117360.640625,2194.529534164257,899.3156668014647,62.73305342305022,0.3727490714388565,0.013206031085076923,1.074240462913161,0.1020248410816692,2.346774618778694,0.31165702559878616,0.1,0.0
155,155,156,22,21,Caldwell,Caldwell Parish,1371371987,Louisiana,9826.921875,619.3684123493655,139.053430241325,10.771386797520243,1.3043220118770351,0.014036138829492235,0.8323416182277698,0.031197802839437717,0.8058115546751223,0.05328067393678774,0.1,0.0
156,156,157,21,61,Edmonson,Edmonson County,784468358,Kentucky,12305.8564453125,793.9078473259326,68.1699171840549,6.734439041396692,1.4200285498460192,0.009646579404926515,0.6523345729814973,0.05343829594477612,1.4619889971170592,0.10871708269166204,0.1,0.0
157,157,158,17,5,Bond,Bond County,985073265,Illinois,17686.916015625,1026.1189674879945,368.2998798286736,63.92783481694082,0.5708539676604949,0.03466437569861981,1.2786665149324812,0.2435085676926496,1.356041800765481,0.3243751311280075,0.1,0.0
158,158,159,17,9,Brown,Brown County,791828628,Illinois,6861.41015625,3078.7659561143873,1215.0546878181149,719.9053796941282,1.415744749425646,0.10412411264970384,1.168497167253321,0.04871446908557192,0.4879723121252249,0.2264807790685736,0.1,0.0
159,159,160,27,85,McLeod,McLeod County,1272943172,Minnesota,37173.92578125,1045.6254803092515,309.0679803745382,23.520441462679745,0.4387450745245789,0.016256015268178967,1.5596140487347108,0.2447735084589349,3.275411746877858,0.3433269771183687,0.1,0.0
160,160,161,55,33,Dunn,Dunn County,2201905281,Wisconsin,45506.48828125,1697.975188119208,236.1080841547652,464.84277205988815,0.8139962663763096,0.061936108416602687,1.095183496940374,0.861849034090886,2.691004648284036,6.219672225253638,0.1,0.0
161,161,162,8,27,Custer,Custer County,1913031921,Colorado,4638.1826171875,319.15574421639,67.64063526629837,124.12677125579515,1.1046718308133294,0.057904480822847375,0.9731712199147264,0.216591853634995,1.028703822292919,1.7616047686668546,0.1,0.0
162,162,163,29,123,Madison,Madison County,1280458107,Missouri,12305.67578125,620.2102294641097,259.8073194954174,145.5093142902256,0.5919694719493314,0.06869688689375616,0.8472792971362874,0.15965377706990416,1.0485377091782493,0.8666228040049121,0.1,0.0
163,163,164,48,353,Nolan,Nolan County,2362061742,Texas,14773.1591796875,1028.7913922228174,367.12081517498086,11.852777231507385,0.39800023195536094,0.005922183785210545,1.6661603167593249,0.1124198574354178,2.648093872295908,0.13560621029621914,0.1,0.0
164,164,165,42,127,Wayne,Wayne County,1879296554,Pennsylvania,55027.41796875,792.4651675418338,1024.7157585798736,1427134.4033620972,3.808262243443677,13726.89980182103,0.8515717950200423,0.03235358782038905,0.21763703530945605,112.75294521251357,0.1,0.0
165,165,166,36,91,Saratoga,Saratoga County,2097879145,New York,227645.015625,1192.9880882934442,173.9539105106543,69.3336178893609,0.4976251952580136,0.011313518219461872,0.7234290099511609,0.20707880565186354,11.338293988768976,8.575976902729106,0.1,0.0
166,166,167,48,41,Brazos,Brazos County,1518090963,Texas,218073.265625,3610.438417306569,0.08695378836445368,11947.551483474848,0.4879796222194613,0.02976950514031567,117.27558622724844,1970080.063645331,42.737611972039375,74054.64613401746,0.1,0.0
167,167,168,40,95,Marshall,Marshall County,962443215,Oklahoma,17220.03515625,606.1210621983978,199.1546637710849,15.53875505229413,0.5084120870395338,0.01643673329001453,1.3621276316630602,0.12562476358946018,1.969817545080328,0.20420363598940347,0.1,0.0
168,168,169,24,1,Allegany,Allegany County,1093462025,Maryland,74721.2578125,2322.606298136585,10017.845319398504,180686102.1905731,21.036047589830247,246962.1064097831,0.7297164686944863,0.043115966372244255,0.1918565228705677,241.4210034221088,0.1,0.0
169,169,170,54,103,Wetzel,Wetzel County,927389120,West Virginia,15839.6376953125,705.1931499232202,352.46837074438537,26.250485737801746,0.5756931753900479,0.0223762457658936,0.9538966104818252,0.03852206076904753,0.7968880117145597,0.07962677485784332,0.1,0.0
170,170,171,55,53,Jackson,Jackson County,2558687761,Wisconsin,20968.115234375,579.64833100853,64.09817851720454,33.40466394419872,0.7629802058649291,0.02102994515758373,1.3206010501831091,0.4942061509772172,4.216581075467783,2.6112272418963762,0.1,0.0
171,171,172,41,7,Clatsop,Clatsop County,2144872198,Oregon,37374.48046875,1089.4860741688824,237.519954263363,41.727302429932216,0.6497612961595239,0.012937660044752594,1.2152169558243284,0.1712408068398934,2.43687844769687,0.5794711272096112,0.1,0.0
172,172,173,53,41,Lewis,Lewis County,6223179711,Washington,78314.5625,862.4934858060402,320.904355177694,13.30216949817424,0.4609353753032336,0.00777126816603997,0.999214041378068,0.03599060540916756,1.967281980665021,0.1300351246391058,0.1,0.0
173,173,174,36,3,Allegany,Allegany County,2666029673,New York,47987.3203125,924.6793467740583,252.26102440292675,97.96530733224522,0.8260908294583885,0.0190852439007574,1.0417755361433367,0.09999226380225126,1.1790027695659049,0.5258890290679197,0.1,0.0
174,174,175,19,31,Cedar,Cedar County,1500798712,Iowa,18100.59765625,643.8260891333656,236.0179559698992,10.278551903190165,0.5062114913719042,0.012606353485848348,1.5430318184902652,0.1106415634078886,1.5874471051670245,0.08611973118768068,0.1,0.0
175,175,176,18,117,Orange,Orange County,1031794491,Indiana,19914.974609375,560.3797252518937,120.91360972942243,57.84951507914831,0.6233953215870717,0.039181297800792034,1.1400229664554062,0.4783169477894432,2.6857232266043893,1.8174911694955145,0.1,0.0
176,176,177,13,89,DeKalb,DeKalb County,693420786,Georgia,697595.875,2555.0554753495353,552.9555096312953,111824.26888144863,0.3125090888287452,0.03565948466561054,1.5864866055964265e-05,2186.9947222078063,30.061997004267663,34042.554715479244,0.1,0.0
177,177,178,13,227,Pickens,Pickens County,601031022,Georgia,32861.390625,653.2968201189751,248.78142123471144,12.717342239820464,0.9863901096632082,0.01865225905842673,0.5288765152451873,0.016689253754462566,0.6870381982675595,0.04267797232736089,0.1,0.0
