date,temp_mean,temp_min,temp_max,theta,temp_mean_avg,temp_min_avg,temp_max_avg
2016-02-23,-2.9020685907178945,-3.5,-1.295665332137811,0.8988266455855811,9999.0,9999.0,9999.0
2016-02-24,-0.016103594229679774,0.4102897209891241,2.0,0.916029069424539,9999.0,9999.0,9999.0
2016-02-25,0.3,-0.5,1.0,0.9332314932634977,9999.0,9999.0,9999.0
2016-02-26,-3.8,-8.5,1.0,0.9504339171024565,9999.0,9999.0,9999.0
2016-02-27,0.8,-4.0,5.5,0.9676363409414144,9999.0,9999.0,9999.0
2016-02-28,7.0,0.5,13.5,0.9848387647803731,9999.0,9999.0,9999.0
2016-02-29,2.0,-2.0,6.0,1.002041188619332,9999.0,9999.0,9999.0
2016-03-01,-2.8,-5.0,-0.5,1.0192436124582898,9999.0,9999.0,9999.0
2016-03-02,-6.0,-8.5,-3.5,1.0364460362972485,9999.0,9999.0,9999.0
2016-03-03,-5.3,-9.0,-1.5,1.0536484601362073,9999.0,9999.0,9999.0
2016-03-04,-3.0,-7.0,1.0,1.070850883975166,9999.0,9999.0,9999.0
2016-03-05,-2.8,-6.0,0.5,1.088053307814124,9999.0,9999.0,9999.0
2016-03-06,-2.3,-9.0,4.5,1.1052557316530827,9999.0,9999.0,9999.0
2016-03-07,6.5,-0.5,13.5,1.1224581554920414,9999.0,9999.0,9999.0
2016-03-08,9.8,4.0,15.5,1.1396605793309993,9999.0,9999.0,9999.0
2016-03-09,10.8,5.5,16.0,1.156863003169958,9999.0,9999.0,9999.0
2016-03-10,9.729029381844718,10.0,10.65501158915749,1.1740654270089168,9999.0,9999.0,9999.0
2016-03-11,7.2967894881117505,5.092971547652476,7.5,1.1912678508478747,9999.0,9999.0,9999.0
2016-03-12,5.0,-2.0,12.0,1.2084702746868334,9999.0,9999.0,9999.0
2016-03-13,5.0,-1.0,11.0,1.2256726985257922,9999.0,9999.0,9999.0
2016-03-14,8.5,4.5,12.5,1.24287512236475,9999.0,9999.0,9999.0
2016-03-15,8.3,8.0,8.5,1.2600775462037088,9999.0,9999.0,9999.0
2016-03-16,9.8,6.0,13.5,1.2772799700426676,9999.0,9999.0,9999.0
2016-03-17,7.0,2.5,11.5,1.2944823938816254,9999.0,9999.0,9999.0
2016-03-18,3.8,0.5,7.0,1.3116848177205842,9999.0,9999.0,9999.0
2016-03-19,-1.0,-6.0,4.0,1.328887241559543,9999.0,9999.0,9999.0
2016-03-20,0.5,-4.0,5.0,1.3460896653985017,9999.0,9999.0,9999.0
2016-03-21,2.2322409133916024,-4.0,8.440691773104405,1.3632920892374596,9999.0,9999.0,9999.0
2016-03-22,2.8511470701214168,-3.004075083285794,10.0,1.3804945130764184,9999.0,9999.0,9999.0
2016-03-23,3.5,-1.0,8.0,1.397696936915377,9999.0,9999.0,9999.0
2016-03-24,3.8,0.0,7.5,1.414899360754335,9999.0,9999.0,9999.0
2016-03-25,1.0,-1.0,3.0,1.4321017845932937,9999.0,9999.0,9999.0
2016-03-26,1.8,-4.5,8.0,1.4493042084322525,9999.0,9999.0,9999.0
2016-03-27,2.7284434641420714,-6.5,9.997509128497974,1.4665066322712104,9999.0,9999.0,9999.0
2016-03-28,3.1238667671710005,-2.511300595304481,8.0,1.4837090561101691,9999.0,9999.0,9999.0
2016-03-29,4.0,0.0,8.0,1.5009114799491279,9999.0,9999.0,9999.0
2016-03-30,5.5,-4.0,15.0,1.5181139037880858,9999.0,9999.0,9999.0
2016-03-31,6.5,-2.0,15.0,1.5353163276270445,9999.0,9999.0,9999.0
2016-04-01,,,,1.5525187514660033,9999.0,9999.0,9999.0
2016-04-02,,,,1.569721175304962,9999.0,9999.0,9999.0
2016-04-03,,,,1.58692359914392,9999.0,9999.0,9999.0
2016-04-04,,,,1.6041260229828787,9999.0,9999.0,9999.0
2016-04-05,,,,1.6213284468218374,9999.0,9999.0,9999.0
2016-04-06,,,,1.6385308706607953,9999.0,9999.0,9999.0
2016-04-07,,,,1.655733294499754,9999.0,9999.0,9999.0
2016-04-08,,,,1.6729357183387128,9999.0,9999.0,9999.0
2016-04-09,,,,1.6901381421776707,9999.0,9999.0,9999.0
2016-04-10,,,,1.7073405660166294,9999.0,9999.0,9999.0
2016-04-11,,,,1.7245429898555882,9999.0,9999.0,9999.0
2016-04-12,,,,1.741745413694546,9999.0,9999.0,9999.0
2016-04-13,,,,1.7589478375335048,9999.0,9999.0,9999.0
2016-04-14,,,,1.7761502613724636,9999.0,9999.0,9999.0
2016-04-15,,,,1.7933526852114223,9999.0,9999.0,9999.0
2016-04-16,,,,1.8105551090503802,9999.0,9999.0,9999.0
2016-04-17,,,,1.827757532889339,9999.0,9999.0,9999.0
2016-04-18,,,,1.8449599567282977,9999.0,9999.0,9999.0
2016-04-19,11.0,4.5,17.5,1.8621623805672556,9999.0,9999.0,9999.0
2016-04-20,15.097811790620696,9.060874048203294,21.130312542799835,1.8793648044062143,9999.0,9999.0,9999.0
2016-04-21,17.42098095338937,10.86911568890545,23.967041138130686,1.896567228245173,9999.0,9999.0,9999.0
2016-04-22,17.946145922008835,10.620937013271336,25.26627998375434,1.913769652084131,9999.0,9999.0,9999.0
2016-04-23,16.649945130181887,9.012550112465814,24.284123277432588,1.9309720759230897,9999.0,9999.0,9999.0
2016-04-24,13.509017011611341,6.740167077653748,20.27666521692721,1.9481744997620485,9999.0,9999.0,9999.0
2016-04-25,8.5,4.5,12.5,1.9653769236010064,9999.0,9999.0,9999.0
2016-04-26,4.0,2.0,6.0,1.9825793474399651,9999.0,9999.0,9999.0
2016-04-27,6.0,-1.5,13.5,1.9997817712789239,9999.0,9999.0,9999.0
2016-04-28,5.5,2.0,9.0,2.0169841951178826,9999.0,9999.0,9999.0
2016-04-29,,,,2.0341866189568405,9999.0,9999.0,9999.0
2016-04-30,,,,2.0513890427957993,9999.0,9999.0,9999.0
2016-05-01,8.1,6.0,10.2,2.068591466634758,9999.0,9999.0,9999.0
2016-05-02,8.0,2.8,13.2,2.085793890473716,9999.0,9999.0,9999.0
2016-05-03,9.0,2.7,15.3,2.1029963143126746,9999.0,9999.0,9999.0
2016-05-04,9.1,1.4,16.7,2.1201987381516334,9999.0,9999.0,9999.0
2016-05-05,12.1,6.6,17.5,2.1374011619905913,9999.0,9999.0,9999.0
2016-05-06,14.1,6.4,21.8,2.15460358582955,9999.0,9999.0,9999.0
2016-05-07,12.4,4.2,20.6,2.171806009668509,9999.0,9999.0,9999.0
2016-05-08,8.4,1.0,15.8,2.1890084335074667,9999.0,9999.0,9999.0
2016-05-09,8.1,0.3,15.8,2.2062108573464254,9999.0,9999.0,9999.0
2016-05-10,9.4,2.4,16.3,2.223413281185384,9999.0,9999.0,9999.0
2016-05-11,12.6,5.8,19.4,2.240615705024343,9999.0,9999.0,9999.0
2016-05-12,17.3,9.1,25.4,2.257818128863301,9999.0,9999.0,9999.0
2016-05-13,16.0,12.2,19.7,2.2750205527022596,9999.0,9999.0,9999.0
2016-05-14,7.3,1.9,12.7,2.292222976541218,9999.0,9999.0,9999.0
2016-05-15,3.9,0.3,7.4,2.3094254003801766,9999.0,9999.0,9999.0
2016-05-16,9.1,0.2,17.9,2.326627824219135,9999.0,9999.0,9999.0
2016-05-17,11.9,5.4,18.4,2.3438302480580933,9999.0,9999.0,9999.0
2016-05-18,11.3,5.0,17.6,2.361032671897052,9999.0,9999.0,9999.0
2016-05-19,11.3,2.7,19.8,2.3782350957360103,9999.0,9999.0,9999.0
2016-05-20,13.3,4.1,22.4,2.3954375195749686,9999.0,9999.0,9999.0
2016-05-21,15.7,9.1,22.2,2.4126399434139274,9999.0,9999.0,9999.0
2016-05-22,15.5,7.9,23.1,2.4298423672528857,9999.0,9999.0,9999.0
2016-05-23,17.0,7.1,26.8,2.4470447910918445,9999.0,9999.0,9999.0
2016-05-24,18.4,7.5,29.3,2.464247214930803,9999.0,9999.0,9999.0
2016-05-25,21.7,12.7,30.7,2.481449638769761,9999.0,9999.0,9999.0
2016-05-26,22.1,15.0,29.2,2.49865206260872,9999.0,9999.0,9999.0
2016-05-27,23.7,16.3,31.0,2.515854486447678,9999.0,9999.0,9999.0
2016-05-28,24.8,16.0,33.5,2.533056910286637,9999.0,9999.0,9999.0
2016-05-29,24.0,17.1,30.8,2.5502593341255952,9999.0,9999.0,9999.0
2016-05-30,21.4,15.3,27.5,2.5674617579645536,9999.0,9999.0,9999.0
2016-05-31,20.5,12.7,28.2,2.5846641818035123,9999.0,9999.0,9999.0
2016-06-01,21.0,13.0,29.0,2.6018666056424706,9999.0,9999.0,9999.0
2016-06-02,22.0,15.0,29.0,2.619069029481429,9999.0,9999.0,9999.0
2016-06-03,21.887562142393243,12.0,28.483235838766646,2.6362714533203877,9999.0,9999.0,9999.0
2016-06-04,21.00921710178007,13.948022833855164,26.5,2.653473877159346,9999.0,9999.0,9999.0
2016-06-05,20.3,16.5,24.0,2.6706763009983048,9999.0,9999.0,9999.0
2016-06-06,19.3,14.0,24.5,2.687878724837263,9999.0,9999.0,9999.0
2016-06-07,15.0,12.5,17.5,2.7050811486762214,9999.0,9999.0,9999.0
2016-06-08,13.0,9.0,17.0,2.72228357251518,9999.0,9999.0,9999.0
2016-06-09,13.3,4.0,22.5,2.7394859963541385,9999.0,9999.0,9999.0
2016-06-10,16.3,7.5,25.0,2.7566884201930972,9999.0,9999.0,9999.0
2016-06-11,24.3,16.0,32.5,2.7738908440320555,9999.0,9999.0,9999.0
2016-06-12,16.3,12.5,20.0,2.791093267871014,9999.0,9999.0,9999.0
2016-06-13,13.8,7.5,20.0,2.8082956917099726,9999.0,9999.0,9999.0
2016-06-14,15.56415313999659,7.5,21.83413497134479,2.825498115548931,9999.0,9999.0,9999.0
2016-06-15,18.127606430574033,12.25335971356715,22.5,2.8427005393878892,9999.0,9999.0,9999.0
2016-06-16,20.0,15.0,25.0,2.859902963226848,9999.0,9999.0,9999.0
2016-06-17,20.5,12.0,29.0,2.8771053870658063,9999.0,9999.0,9999.0
2016-06-18,21.0,12.0,30.0,2.894307810904765,9999.0,9999.0,9999.0
2016-06-19,21.5,12.0,31.0,2.9115102347437234,9999.0,9999.0,9999.0
2016-06-20,24.3,17.0,31.5,2.9287126585826817,9999.0,9999.0,9999.0
2016-06-21,18.0,10.5,25.5,2.9459150824216405,9999.0,9999.0,9999.0
2016-06-22,18.5,12.0,25.0,2.9631175062605988,9999.0,9999.0,9999.0
2016-06-23,20.3,14.5,26.0,2.980319930099557,9999.0,9999.0,9999.0
2016-06-24,18.8,10.0,27.5,2.997522353938516,9999.0,9999.0,9999.0
2016-06-25,20.5,11.0,30.0,3.014724777777474,9999.0,9999.0,9999.0
2016-06-26,22.0,14.5,29.5,3.031927201616433,9999.0,9999.0,9999.0
2016-06-27,24.8,18.5,31.0,3.0491296254553912,9999.0,9999.0,9999.0
2016-06-28,17.3,14.5,20.0,3.0663320492943495,9999.0,9999.0,9999.0
2016-06-29,16.3,8.0,24.5,3.0835344731333083,9999.0,9999.0,9999.0
2016-06-30,17.5,7.5,27.5,3.1007368969722666,9999.0,9999.0,9999.0
2016-07-01,17.6,10.8,24.3,3.1179393208112254,9999.0,9999.0,9999.0
2016-07-02,17.7,9.5,25.8,3.1351417446501837,9999.0,9999.0,9999.0
2016-07-03,19.0,9.8,28.2,3.152344168489142,9999.0,9999.0,9999.0
2016-07-04,19.0,9.3,28.6,3.1695465923281008,9999.0,9999.0,9999.0
2016-07-05,24.8,18.2,31.4,3.186749016167059,9999.0,9999.0,9999.0
2016-07-06,24.3,16.7,31.9,3.2039514400060174,9999.0,9999.0,9999.0
2016-07-07,26.2,19.1,33.3,3.221153863844976,9999.0,9999.0,9999.0
2016-07-08,25.0,19.0,31.0,3.2383562876839345,9999.0,9999.0,9999.0
2016-07-09,20.4,17.0,23.7,3.2555587115228932,9999.0,9999.0,9999.0
2016-07-10,22.0,14.7,29.2,3.2727611353618515,9999.0,9999.0,9999.0
2016-07-11,21.7,14.4,28.9,3.28996355920081,9999.0,9999.0,9999.0
2016-07-12,24.5,16.2,32.7,3.3071659830397686,9999.0,9999.0,9999.0
2016-07-13,26.9,20.0,33.8,3.324368406878727,9999.0,9999.0,9999.0
2016-07-14,23.5,19.0,28.0,3.3415708307176857,9999.0,9999.0,9999.0
2016-07-15,20.0,14.5,25.5,3.358773254556644,9999.0,9999.0,9999.0
2016-07-16,18.2,12.4,23.9,3.3759756783956023,9999.0,9999.0,9999.0
2016-07-17,18.3,9.4,27.2,3.393178102234561,9999.0,9999.0,9999.0
2016-07-18,21.9,14.1,29.7,3.4103805260735194,9999.0,9999.0,9999.0
2016-07-19,19.1,11.7,26.5,3.4275829499124777,9999.0,9999.0,9999.0
2016-07-20,19.0,9.0,28.9,3.4447853737514365,9999.0,9999.0,9999.0
2016-07-21,23.0,13.9,32.1,3.4619877975903948,9999.0,9999.0,9999.0
2016-07-22,27.1,19.9,34.2,3.4791902214293535,9999.0,9999.0,9999.0
2016-07-23,25.3,16.6,33.9,3.496392645268312,9999.0,9999.0,9999.0
2016-07-24,22.4,16.1,28.7,3.51359506910727,9999.0,9999.0,9999.0
2016-07-25,24.6,18.4,30.7,3.530797492946229,9999.0,9999.0,9999.0
2016-07-26,22.4,14.9,29.9,3.5479999167851872,9999.0,9999.0,9999.0
2016-07-27,22.562796139972953,16.0,28.795044920930057,3.565202340624146,9999.0,9999.0,9999.0
2016-07-28,23.9,19.3,28.5,3.5824047644631043,9999.0,9999.0,9999.0
2016-07-29,22.8,18.0,27.6,3.5996071883020626,9999.0,9999.0,9999.0
2016-07-30,21.0,17.3,24.6,3.6168096121410214,9999.0,9999.0,9999.0
2016-07-31,21.9,17.9,25.8,3.6340120359799797,9999.0,9999.0,9999.0
2016-08-01,22.3,16.1,28.4,3.651214459818938,9999.0,9999.0,9999.0
2016-08-02,22.5,14.3,30.6,3.6684168836578968,9999.0,9999.0,9999.0
2016-08-03,22.7,14.0,31.3,3.685619307496855,9999.0,9999.0,9999.0
2016-08-04,23.9,15.5,32.2,3.702821731335814,9999.0,9999.0,9999.0
2016-08-05,26.2,19.4,33.0,3.720024155174772,9999.0,9999.0,9999.0
2016-08-06,21.6,15.2,28.0,3.7372265790137305,9999.0,9999.0,9999.0
2016-08-07,20.9,13.6,28.2,3.754429002852689,9999.0,9999.0,9999.0
2016-08-08,19.9,10.9,28.8,3.7716314266916475,9999.0,9999.0,9999.0
2016-08-09,21.8,12.5,31.0,3.788833850530606,9999.0,9999.0,9999.0
2016-08-10,26.3,18.6,34.0,3.8060362743695646,9999.0,9999.0,9999.0
2016-08-11,25.9,19.0,32.7,3.823238698208523,9999.0,9999.0,9999.0
2016-08-12,27.1,22.1,32.1,3.8404411220474817,9999.0,9999.0,9999.0
2016-08-13,26.0,22.7,29.2,3.85764354588644,9999.0,9999.0,9999.0
2016-08-14,22.1,17.8,26.4,3.8748459697253983,9999.0,9999.0,9999.0
2016-08-15,21.7,16.7,26.6,3.892048393564357,9999.0,9999.0,9999.0
2016-08-16,21.6,16.3,26.9,3.9092508174033154,9999.0,9999.0,9999.0
2016-08-17,21.0,14.9,27.0,3.926453241242274,9999.0,9999.0,9999.0
2016-08-18,22.7,17.5,27.9,3.9436556650812324,9999.0,9999.0,9999.0
2016-08-19,22.4,15.5,29.3,3.9608580889201908,9999.0,9999.0,9999.0
2016-08-20,25.1,20.0,30.2,3.9780605127591495,9999.0,9999.0,9999.0
2016-08-21,19.8,15.1,24.4,3.995262936598108,9999.0,9999.0,9999.0
2016-08-22,17.5,11.1,23.8,4.012465360437066,9999.0,9999.0,9999.0
2016-08-23,19.0,11.7,26.3,4.029667784276025,9999.0,9999.0,9999.0
2016-08-24,20.9,13.4,28.3,4.046870208114983,9999.0,9999.0,9999.0
2016-08-25,23.5,18.7,28.2,4.064072631953942,9999.0,9999.0,9999.0
2016-08-26,21.9,16.4,27.4,4.081275055792901,9999.0,9999.0,9999.0
2016-08-27,21.4,14.6,28.2,4.098477479631859,9999.0,9999.0,9999.0
2016-08-28,22.5,16.3,28.6,4.115679903470817,9999.0,9999.0,9999.0
2016-08-29,20.7,14.5,26.8,4.132882327309776,9999.0,9999.0,9999.0
2016-08-30,20.5,13.4,27.6,4.150084751148734,9999.0,9999.0,9999.0
2016-08-31,20.6,14.4,26.8,4.167287174987693,9999.0,9999.0,9999.0
2016-09-01,17.6,12.3,22.9,4.1844895988266515,9999.0,9999.0,9999.0
2016-09-02,16.8,10.7,22.9,4.201692022665609,9999.0,9999.0,9999.0
2016-09-03,16.0,8.1,23.9,4.218894446504568,9999.0,9999.0,9999.0
2016-09-04,16.8,7.3,26.2,4.236096870343527,9999.0,9999.0,9999.0
2016-09-05,19.6,10.5,28.7,4.253299294182485,9999.0,9999.0,9999.0
2016-09-06,24.0,15.6,32.4,4.2705017180214435,9999.0,9999.0,9999.0
2016-09-07,27.0,20.6,33.4,4.287704141860402,9999.0,9999.0,9999.0
2016-09-08,25.2,20.4,29.9,4.30490656569936,9999.0,9999.0,9999.0
2016-09-09,23.0,18.2,27.7,4.322108989538319,9999.0,9999.0,9999.0
2016-09-10,22.4,16.8,27.9,4.339311413377278,9999.0,9999.0,9999.0
2016-09-11,15.9,9.6,22.2,4.3565138372162355,9999.0,9999.0,9999.0
2016-09-12,15.3,6.7,23.8,4.373716261055194,9999.0,9999.0,9999.0
2016-09-13,18.3,9.6,26.9,4.390918684894153,9999.0,9999.0,9999.0
2016-09-14,16.4,10.9,21.8,4.408121108733112,9999.0,9999.0,9999.0
2016-09-15,15.5,9.5,21.5,4.42532353257207,9999.0,9999.0,9999.0
2016-09-16,16.4,6.8,26.0,4.442525956411028,9999.0,9999.0,9999.0
2016-09-17,19.6,16.5,22.7,4.459728380249987,9999.0,9999.0,9999.0
2016-09-18,20.4,14.8,26.0,4.476930804088946,9999.0,9999.0,9999.0
2016-09-19,20.1,12.4,27.7,4.494133227927904,9999.0,9999.0,9999.0
2016-09-20,18.8,10.5,27.0,4.511335651766863,9999.0,9999.0,9999.0
2016-09-21,18.0,8.8,27.1,4.528538075605821,9999.0,9999.0,9999.0
2016-09-22,20.2,10.9,29.4,4.545740499444779,9999.0,9999.0,9999.0
2016-09-23,16.0,11.6,20.3,4.562942923283738,9999.0,9999.0,9999.0
2016-09-24,12.1,5.6,18.6,4.580145347122697,9999.0,9999.0,9999.0
2016-09-25,12.1,4.5,19.7,4.597347770961655,9999.0,9999.0,9999.0
2016-09-26,13.5,8.4,18.6,4.614550194800613,9999.0,9999.0,9999.0
2016-09-27,13.7,6.5,20.9,4.631752618639572,9999.0,9999.0,9999.0
2016-09-28,15.7,8.6,22.8,4.64895504247853,9999.0,9999.0,9999.0
2016-09-29,14.9,13.3,16.4,4.666157466317489,9999.0,9999.0,9999.0
2016-09-30,14.8,12.1,17.4,4.6833598901564475,9999.0,9999.0,9999.0
2016-10-01,15.0,12.0,18.0,4.700562313995405,9999.0,9999.0,9999.0
2016-10-02,16.0,13.0,19.0,4.717764737834364,9999.0,9999.0,9999.0
2016-10-03,15.8,12.0,19.5,4.734967161673323,9999.0,9999.0,9999.0
2016-10-04,15.3,9.5,21.0,4.752169585512281,9999.0,9999.0,9999.0
2016-10-05,16.3,11.5,21.0,4.7693720093512395,9999.0,9999.0,9999.0
2016-10-06,18.0,13.5,22.5,4.786574433190198,9999.0,9999.0,9999.0
2016-10-07,17.3,11.5,23.0,4.803776857029156,9999.0,9999.0,9999.0
2016-10-08,12.8,11.0,14.5,4.820979280868115,9999.0,9999.0,9999.0
2016-10-09,8.3,3.0,13.5,4.838181704707074,9999.0,9999.0,9999.0
2016-10-10,7.3,0.5,14.0,4.8553841285460315,9999.0,9999.0,9999.0
2016-10-11,10.0,2.5,17.5,4.87258655238499,9999.0,9999.0,9999.0
2016-10-12,14.3,5.5,23.0,4.889788976223949,9999.0,9999.0,9999.0
2016-10-13,14.508207369137711,7.0,19.227619347648183,4.906991400062908,9999.0,9999.0,9999.0
2016-10-14,11.936055077904602,4.25772028902625,15.0,4.9241938239018666,9999.0,9999.0,9999.0
2016-10-15,10.0,1.0,19.0,4.941396247740824,9999.0,9999.0,9999.0
2016-10-16,12.5,4.0,21.0,4.958598671579783,9999.0,9999.0,9999.0
2016-10-17,20.3,17.0,23.5,4.975801095418742,9999.0,9999.0,9999.0
2016-10-18,20.8,18.5,23.0,4.9930035192577,9999.0,9999.0,9999.0
2016-10-19,15.5,9.5,21.5,5.010205943096659,9999.0,9999.0,9999.0
2016-10-20,14.3,10.0,18.5,5.027408366935617,9999.0,9999.0,9999.0
2016-10-21,11.8,9.0,14.5,5.044610790774575,9999.0,9999.0,9999.0
2016-10-22,10.724348307120685,1.5,16.111400340324007,5.061813214613534,9999.0,9999.0,9999.0
2016-10-23,10.506187669080946,2.5843474968284132,17.0,5.079015638452493,9999.0,9999.0,9999.0
2016-10-24,8.8,7.0,10.5,5.096218062291451,9999.0,9999.0,9999.0
2016-10-25,4.5,4.5,4.5,5.113420486130409,9999.0,9999.0,9999.0
2016-10-26,1.5,-3.0,6.0,5.130622909969368,9999.0,9999.0,9999.0
2016-10-27,3.3,0.0,6.5,5.147825333808326,9999.0,9999.0,9999.0
2016-10-28,7.5,-1.0,16.0,5.165027757647285,9999.0,9999.0,9999.0
2016-10-29,12.984727785718245,1.0,19.915271768818172,5.1822301814862435,9999.0,9999.0,9999.0
2016-10-30,12.3,9.0,15.5,5.199432605325201,9999.0,9999.0,9999.0
2016-10-31,4.5,-2.0,11.0,5.21663502916416,9999.0,9999.0,9999.0
2016-11-01,10.6,-0.2,21.4,5.233837453003119,9999.0,9999.0,9999.0
2016-11-02,15.8,12.3,19.2,5.251039876842077,9999.0,9999.0,9999.0
2016-11-03,9.6,4.4,14.7,5.2682423006810355,9999.0,9999.0,9999.0
2016-11-04,6.3,0.6,11.9,5.285444724519994,9999.0,9999.0,9999.0
2016-11-05,9.8,3.9,15.7,5.302647148358953,9999.0,9999.0,9999.0
2016-11-06,8.4,1.3,15.5,5.319849572197911,9999.0,9999.0,9999.0
2016-11-07,8.6,-1.3,18.4,5.33705199603687,9999.0,9999.0,9999.0
2016-11-08,8.5,0.8,16.2,5.354254419875828,9999.0,9999.0,9999.0
2016-11-09,4.0,-1.2,9.1,5.371456843714786,9999.0,9999.0,9999.0
2016-11-10,6.4,-1.7,14.5,5.388659267553745,9999.0,9999.0,9999.0
2016-11-11,3.8,-2.9,10.5,5.405861691392704,9999.0,9999.0,9999.0
2016-11-12,2.3,-4.5,9.1,5.423064115231662,9999.0,9999.0,9999.0
2016-11-13,6.5,1.2,11.7,5.44026653907062,9999.0,9999.0,9999.0
2016-11-14,7.6,0.9,14.2,5.457468962909579,9999.0,9999.0,9999.0
2016-11-15,5.9,-2.7,14.4,5.474671386748538,9999.0,9999.0,9999.0
2016-11-16,6.9,1.8,12.0,5.491873810587496,9999.0,9999.0,9999.0
