date,CA-AB,CA-BC,CA-MB,CA-NB,CA-NL,CA-NT,CA-NS,CA-NU,CA-ON,CA-PE,CA-QC,CA-SK,CA-YT
2020-01-01,3.811071429,3.138529412,0,0,0,0,0,0,7.472689076,0,2.316533613,0,0
2020-01-02,0,6.023809524,0,0,0,0,11.36567835,0,4.773584906,0,0,0,0
2020-01-03,20.1682911,0,0,0,0,0,0,0,5.445438596,0,3.831975309,0,0
2020-01-04,0,1.68,0,0,0,0,0,0,2.666666667,0,1.173333333,0,0
2020-01-05,2.300480769,3.680769231,17.71370192,0,23.00480769,0,9.662019231,0,2.990625,0,0,0,0
2020-01-06,0,2.589147287,0,0,0,0,15.23027816,0,6.549019608,0,0,13.85955312,0
2020-01-07,13.24848485,4.478361076,10.2629108,18.65983781,0,0,0,0,4.478361076,0,0,12.31549296,0
2020-01-08,10.78835979,3.020740741,0,0,0,0,0,0,1.941904762,0,0,0,0
2020-01-09,0,4.428571429,0,20.12987013,0,0,0,0,2.818181818,0,1.61038961,0,0
2020-01-10,4.886792453,0,0,0,0,0,0,0,2.59,0,0,0,0
2020-01-11,0,9.25,44.04761905,0,0,0,0,0,3.083333333,0,6.607142857,0,0
2020-01-12,0,7.892539683,0,0,0,0,0,0,12.93858964,0,10.8684153,0,0
2020-01-13,3.715151515,2.919047619,0,13.26839827,0,0,8.624458874,0,3.980519481,0,0,0,0
2020-01-14,0,5.928961749,14.46088231,0,0,0,0,0,8.821138211,0,2.169132347,0,0
2020-01-15,0,3.307692308,2.846153846,0,7.692307692,0,0,0,1,0,0,0,0
2020-01-16,1.118487395,0.864285714,0,0,0,0,0,0,1.779411765,0,0,5.084033613,0
2020-01-17,0,0,0,0,0,0,0,0,3,0,2.52,0,0
2020-01-18,0,18.25,0,0,130.3571429,0,54.75,0,13.03571429,0,6.517857143,52.14285714,0
2020-01-19,0,4.569855072,0,0,0,0,0,0,14.2807971,0,6.569166667,0,0
2020-01-20,5.612181818,4.572888889,20.78585859,0,0,0,0,0,7.482909091,0,6.235757576,0,0
2020-01-21,4.161324451,14.08448276,0,32.01018809,0,0,0,0,9.282954545,0,4.801528213,0,0
2020-01-22,7.13,0,0,0,0,0,33.70545455,0,19.44545455,0,3.889090909,64.81818182,0
2020-01-23,4.488347826,3.559724138,5.571742129,0,15.47706147,0,0,0,3.869265367,0,2.476329835,0,0
2020-01-24,11.56969231,27.54688645,0,0,0,0,0,0,21.48657143,0,6.611252747,26.44501099,0
